OBJECTID *,Shape *,ID,Region,County,Type,School.Name,City,Grade.Range,Total.Students,Percent.Immunized,county_norm,school_key,full_address,latitude,longitude,_merge
109,Point,109,Upstate,Greenville,Private,Hidden Treasure Christian School,Taylors,'5K-Adult,48,0.875,greenville,hidden treasure christian school,"500 W Lee Rd, Taylors, SC 29687",34.896069,-82.35093,left_only
110,Point,110,Upstate,Greenville,Private,Upstate Montessori Academy,Greenville,'3K-7th,56,0.732,greenville,upstate montessori academy,"109 N LEACH ST, GREENVILLE, SC 29601",34.845543,-82.416929,both
111,Point,111,Upstate,Greenville,Public,West Greenville School,Greenville,'6 to 12,59,0.949,greenville,west greenville school,"15 Endel St, Greenville, SC 29611",34.84919,-82.42593,left_only
112,Point,112,Upstate,Greenville,Private,St. Anthony of Padua School,Greenville,'K3-5th,60,0.75,greenville,st. anthony of padua school,"307 Gower St, Greenville, SC 29611",34.847941,-82.416023,left_only
113,Point,113,Upstate,Greenville,Private,Tabernacle Christian School,Greenville,'k4-12,72,0.694,greenville,tabernacle christian school,"3931 WHITE HORSE RD, GREENVILLE, SC 29611",34.83035,-82.447201,both
114,Point,114,Upstate,Greenville,Private,Hope Academy- Landrum Campus,Landrum,'K-12,72,0.806,greenville,hope academy- landrum campus,"424 N Hwy 101, Landrum, SC 29356",35.101011,-82.333704,left_only
115,Point,115,Upstate,Greenville,Private,Calvary Christian School - Greer,Greer,'5K-12th,88,0.42,greenville,calvary christian school - greer,"101 Calvary St, Greer, SC 29650",34.940337,-82.239437,left_only
116,Point,116,Upstate,Greenville,Private,Calvary's Kids Preschool,Greer,'K5-12th,88,0.42,greenville,calvary's kids preschool,"101 Calvary St, Greer, SC 29650",34.940337,-82.239437,left_only
117,Point,117,Upstate,Greenville,Public,Washington Center,Greenville,'3k-12,120,0.875,greenville,washington center,"2 Betty Spencer Drive, Greenville, SC 29607",34.814175,-82.367263,both
118,Point,118,Upstate,Greenville,Public,Greer Preparatory Academy,Taylors,'6th-7th,150,0.833,greenville,greer preparatory academy,"4520 Locust Hill Road Taylors, SC",34.999564,-82.351263,left_only
119,Point,119,Upstate,Greenville,Private,Prince of Peace Catholic School,Taylors,'5k-8th,160,0.938,greenville,prince of peace catholic school,"1209 BRUSHY CREEK RD, TAYLORS, SC 29687",34.89659,-82.306071,both
120,Point,120,Upstate,Greenville,Private,As-Sabeel Academy of Greenville,Greer,'K4-8th,169,0.882,greenville,as-sabeel academy of greenville,"1601 Clement Rd, Greer, SC 29650",34.91973,-82.272058,left_only
121,Point,121,Upstate,Greenville,Private,Five Oaks Academy,Simpsonville,'2year-8th grade,192,0.88,greenville,five oaks academy,"1101 JONESVILLE RD, SIMPSONVILLE, SC 29681",34.76205,-82.237341,both
122,Point,122,Upstate,Greenville,Private,Mauldin Christian Academy,Mauldin,'5K-5th,206,0.806,greenville,mauldin christian academy,"150 S MAIN ST, MAULDIN, SC 29662",34.77599,-82.309421,both
123,Point,123,Upstate,Greenville,Public,Reedy Laurel Elementary,greenville,'k3-2nd,213,0.911,greenville,reedy laurel elementary,"61 Isbell Ln, Greenville, SC 29607",34.811343,-82.345205,left_only
124,Point,124,Upstate,Greenville,Public,SC Governor's School for the Arts and Humanities,Greenville,'10-12,235,0.953,greenville,sc governor's school for the arts and humanities,"15 University St, Greenville, SC 29601",34.843453,-82.40239,left_only
125,Point,125,Upstate,Greenville,Public,Tigerville Elementary,Taylors,'K4-5,249,0.851,greenville,tigerville elementary,"25 Tigerville Elementary School Road, Taylors, SC 29687",35.074122,-82.368134,both
126,Point,126,Upstate,Greenville,Public,East Link Academy,Greenville,'K5 - 8,252,0.853,greenville,east link academy,"78 Global Drive Drive Suite 200, Greenville, SC 29607",34.807649,-82.34331,both
127,Point,127,Upstate,Greenville,Public,East Link Academy,Greenville,'K5 - 8,252,0.853,greenville,east link academy,"78 Global Drive Drive Suite 200, Greenville, SC 29607",34.807649,-82.34331,both
128,Point,128,Upstate,Greenville,Private,St. Mary's Catholic School,Greenville,'K3-8,271,0.993,greenville,st. mary's catholic school,"101 Hampton Ave, Greenville, SC 29601",34.85358,-82.40234,left_only
129,Point,129,Upstate,Greenville,Public,Westcliffe Elementary,Greenville,'k4-5th grade,302,0.957,greenville,westcliffe elementary,"105 Eastbourne Road, Greenville, SC 29611",34.864407,-82.465986,both
130,Point,130,Upstate,Greenville,Private,Greenville Classical Academy,Greenville,'K4-12th,313,0.728,greenville,greenville classical academy,"2519 WOODRUFF RD, SIMPSONVILLE, SC 29681",34.81014,-82.236991,both
131,Point,131,Upstate,Greenville,Private,Our Lady of the Rosary School,Greenville,'4k - 12,321,0.732,greenville,our lady of the rosary school,"2 James Dr, Greenville, SC 29605",34.799682,-82.379964,left_only
132,Point,132,Upstate,Greenville,Public,LEAD Academy,Greenville,'K5-8th,386,0.909,greenville,lead academy,"804 Mauldin Rd., Greenville, SC 29607",34.784237,-82.353064,both
133,Point,133,Upstate,Greenville,Private,Mitchell Rd Christian Academy,Greenville,'K3-8th Grade,392,0.839,greenville,mitchell rd christian academy,"207 Mitchell Rd, Greenville, SC 29615",34.872202,-82.318425,left_only
134,Point,134,Upstate,Greenville,Public,GREEN Upstate High School Greenville,Simpsonville,'9-12,396,0.919,greenville,green upstate high school greenville,"356 Bridgeway Boulevard, Simpsonville, SC 29681",34.797735,-82.274049,both
135,Point,135,Upstate,Greenville,Public,Brook Glenn Elementary,Taylors,'K4-5th grade,397,0.887,greenville,brook glenn elementary,"2003 East Lee Road, Taylors, SC 29687",34.910786,-82.3103,both
136,Point,136,Upstate,Greenville,Public,Armstrong Elementary,Greenville,'K4-5,407,0.909,greenville,armstrong elementary,"8601 White Horse Road, Greenville, SC 29617",34.904533,-82.463129,both
137,Point,137,Upstate,Greenville,Public,Alexander Elementary,Greenville,'K4-5,420,0.955,greenville,alexander elementary,"1601 Bramlett Road, Greenville, SC 29611",34.856413,-82.439611,both
138,Point,138,Upstate,Greenville,Public,Langston Charter Middle,Greenville,'6-8,446,0.926,greenville,langston charter middle,"1950 Woodruff Road, Greenville, SC 29607",34.818986,-82.262397,both
139,Point,139,Upstate,Greenville,Public,Berea Elementary,Greenville,'5K-5th,446,0.964,greenville,berea elementary,"100 Berea Drive, Greenville, SC 29617",34.88081,-82.456036,both
140,Point,140,Upstate,Greenville,Private,First Presbyterian Academy - Shannon Forest,Greenville,'K5-12,454,0.841,greenville,first presbyterian academy - shannon forest,"829 Garlington Rd, Greenville, SC 29615",34.841215,-82.271189,left_only
141,Point,141,Upstate,Greenville,Public,Brashier Middle College Charter High,Simpsonville,'9-12,511,0.945,greenville,brashier middle college charter high,"1830 West Georgia Road Building 203, Simpsonville, SC 29680",34.711484,-82.308703,both
142,Point,142,Upstate,Greenville,Public,Hollis Academy,Greenville,'K-5,511,0.945,greenville,hollis academy,"200 Goodrich Street, Greenville, SC 29611",34.832544,-82.430139,both
143,Point,143,Upstate,Greenville,Public,Heritage Elementary,Travelers Rest,'K3-5th,514,0.895,greenville,heritage elementary,"1592 Greer Highway, Travelers Rest, SC 29690",34.998113,-82.47366,both
144,Point,144,Upstate,Greenville,Public,A.J. Whittenberg Elementary,Greenville,'K4-5,517,0.93,greenville,a.j. whittenberg elementary,"420 Westfield Street, Greenville, SC 29601",34.848479,-82.410076,both
145,Point,145,Upstate,Greenville,Public,Greer Middle College Charter High,Taylors,'9-12,535,0.899,greenville,greer middle college charter high,"138 West McElhaney Road, Taylors, SC 29687",34.963907,-82.298761,both
146,Point,146,Upstate,Greenville,Public,Stone Academy,Greenville,'K5-5th,535,0.916,greenville,stone academy,"115 Randall Street, Greenville, SC 29609",34.86545,-82.397234,both
147,Point,147,Upstate,Greenville,Private,Hampton Park Christian School,Greenville,'K5-12,537,0.749,greenville,hampton park christian school,"875 STATE PARK RD, GREENVILLE, SC 29609",34.89694,-82.395501,both
148,Point,148,Upstate,Greenville,Public,Summit Drive Elementary,Greenville,'4K-5th,544,0.901,greenville,summit drive elementary,"424 Summit Drive, Greenville, SC 29609",34.875549,-82.381955,both
149,Point,149,Upstate,Greenville,Public,Sue Cleveland Elementary,Piedmont,'K4-5,550,0.951,greenville,sue cleveland elementary,"375 Woodmont School Road, Piedmont, SC 29673",34.692373,-82.413551,both
150,Point,150,Upstate,Greenville,Public,Mitchell Road Elementary,Greenville,'K3- 5,553,0.897,greenville,mitchell road elementary,"4124 East North Street Extension, Greenville, SC 29615",34.876525,-82.319401,both
151,Point,151,Upstate,Greenville,Public,Paris Elementary,Taylors,'K5-5,569,0.9,greenville,paris elementary,"32 East Belvue Road, Taylors, SC 29687",34.906191,-82.362062,both
152,Point,152,Upstate,Greenville,Public,Thomas E. Kerns Elementary,Greenville,'K4-5th,573,0.918,greenville,thomas e. kerns elementary,"6650 Frontage Road at White Horse Road, Greenville, SC 29605",34.794878,-82.408748,both
153,Point,153,Upstate,Greenville,Public,Grove Elementary,Piedmont,'5k-5,589,0.929,greenville,grove elementary,"1220 Old Grove Road, Piedmont, SC 29673",34.758513,-82.415776,both
154,Point,154,Upstate,Greenville,Public,Monaview Elementary,Greenville,'4K to Fifth grade,594,0.973,greenville,monaview elementary,"10 Monaview Street, Greenville, SC 29617",34.868898,-82.437102,both
155,Point,155,Upstate,Greenville,Public,Welcome Elementary,Greenville,'k-5th,599,0.958,greenville,welcome elementary,"36 East Welcome Road, Greenville, SC 29611",34.820958,-82.44413,both
156,Point,156,Upstate,Greenville,Public,Augusta Circle Elementary,Greenville,'K5-5th grade,601,0.955,greenville,augusta circle elementary,"100 Winyah Street, Greenville, SC 29605",34.820603,-82.394345,both
157,Point,157,Upstate,Greenville,Public,Cherrydale Elementary,Greenville,'K4-5th,601,0.948,greenville,cherrydale elementary,"302 Perry Road, Greenville, SC 29609",34.883936,-82.413432,both
158,Point,158,Upstate,Greenville,Private,St. Joseph's Catholic School - Greenville,Greenville,'6-12,605,0.967,greenville,st. joseph's catholic school - greenville,"100 St Joseph S Dr, Greenville, SC 29607",34.810706,-82.340001,left_only
159,Point,159,Upstate,Greenville,Public,Duncan Chapel Elementary,Greenville,'K4-5th,608,0.928,greenville,duncan chapel elementary,"210 Duncan Chapel Road, Greenville, SC 29617",34.909605,-82.428157,both
160,Point,160,Upstate,Greenville,Public,Crestview Elementary,Greer,'K3-5,614,0.904,greenville,crestview elementary,"509 American Legion Road, Greer, SC 29651",34.96289,-82.221933,both
161,Point,161,Upstate,Greenville,Public,Gateway Elementary,Travelers Rest,'k4-5,622,0.916,greenville,gateway elementary,"200 Hawkins Road, Travelers Rest, SC 29690",34.974032,-82.424608,both
162,Point,162,Upstate,Greenville,Public,Sevier Middle,Greenville,"'6, 7, 8",641,0.88,greenville,sevier middle,"1000 Piedmont Park Road, Greenville, SC 29609",34.906725,-82.363967,both
163,Point,163,Upstate,Greenville,Public,Tanglewood Middle,Greenville,'6-8,655,0.977,greenville,tanglewood middle,"44 Merriwoods Drive, Greenville, SC 29611",34.824083,-82.46882,both
164,Point,164,Upstate,Greenville,Public,East North Street Academy,Greenville,'4K - 5th,657,0.909,greenville,east north street academy,"1720 East North Street, Greenville, SC 29607",34.858537,-82.371184,both
165,Point,165,Upstate,Greenville,Public,GREEN Charter School Simpsonville,Greenville,'K5 - 8th,679,0.894,greenville,green charter school simpsonville,"356 Bridgeway Blvd, Simpsonville, SC 29681",34.797973,-82.273848,left_only
166,Point,166,Upstate,Greenville,Public,Fork Shoals School,Pelzer,'K3-5,684,0.936,greenville,fork shoals school,"916 McKelvey Road, Pelzer, SC 29669",34.618166,-82.312195,both
167,Point,167,Upstate,Greenville,Public,Pelham Road Elementary,Greenville,'K5-5th,703,0.932,greenville,pelham road elementary,"100 All Star Way, Greenville, SC 29615",34.859206,-82.310603,both
168,Point,168,Upstate,Greenville,Public,Greenville Middle Academy,Greenville,'6-8,710,0.939,greenville,greenville middle academy,"339 Lowndes Avenue, Greenville, SC 29607",34.858191,-82.369402,both
169,Point,169,Upstate,Greenville,Public,Skyland Elementary,Greer,'k4-5,713,0.877,greenville,skyland elementary,"4221 Highway 14 North, Greer, SC 29651",35.045518,-82.265341,both
170,Point,170,Upstate,Greenville,Public,Taylors Elementary,Taylors,'K5-5,719,0.924,greenville,taylors elementary,"809 Reid School Road, Taylors, SC 29687",34.932234,-82.330802,both
171,Point,171,Upstate,Greenville,Public,Northwest Middle,Travlers Rest,'6-8,728,0.942,greenville,northwest middle,"1606 Greer Highway, Travelers Rest, SC 29690",34.999096,-82.476697,both
172,Point,172,Upstate,Greenville,Public,Berea Middle,Greenville,'6-8,733,0.947,greenville,berea middle,"151 Berea Middle School Road, Greenville, SC 29617",34.914858,-82.454799,both
173,Point,173,Upstate,Greenville,Public,Ralph Chandler Middle,Simpsonville,'6-8,734,0.914,greenville,ralph chandler middle,"4231 Fork Shoals Road, Simpsonville, SC 29680",34.638851,-82.300391,both
174,Point,174,Upstate,Greenville,Public,Sterling School,Greenville,'K3-8th grade,736,0.932,greenville,sterling school,"99 John McCarroll Way, Greenville, SC 29607",34.83527,-82.37023,both
175,Point,175,Upstate,Greenville,Public,Simpsonville Elementary,Simpsonville,'PK-5,741,0.914,greenville,simpsonville elementary,"200 Morton Avenue, Simpsonville, SC 29681",34.744151,-82.270283,both
176,Point,176,Upstate,Greenville,Public,Lake Forest Elementary,Greenville,'K4-5th,754,0.952,greenville,lake forest elementary,"16 Berkshire Avenue, Greenville, SC 29615",34.881334,-82.342633,both
177,Point,177,Upstate,Greenville,Public,Mountain View Elementary,Taylors,'3k-5th,768,0.861,greenville,mountain view elementary,"6350 Highway 253, Taylors, SC 29687",35.030733,-82.353957,both
178,Point,178,Upstate,Greenville,Public,Lakeview Middle,Greenville,'6th-8th,771,0.974,greenville,lakeview middle,"3801 Old Buncombe Road, Greenville, SC 29617",34.887953,-82.4327,both
179,Point,179,Upstate,Greenville,Public,Sara Collins Elementary,Greenville,'K5- 5th,790,0.959,greenville,sara collins elementary,"1200 Parkins Mill Road, Greenville, SC 29607",34.814204,-82.365512,both
180,Point,180,Upstate,Greenville,Public,Brushy Creek Elementary,Taylors,'4K-5th,801,0.923,greenville,brushy creek elementary,"1344 Brushy Creek Road, Taylors, SC 29687",34.892862,-82.297101,both
181,Point,181,Upstate,Greenville,Public,League Academy,Greenville,'6-8,801,0.923,greenville,league academy,"125 Twin Lake Drive, Greenville, SC 29609",34.880851,-82.372793,both
182,Point,182,Upstate,Greenville,Public,Beck International Academy,Greenville,'6-8,806,0.908,greenville,beck international academy,"901 Woodruff Road, Greenville, SC 29607",34.837857,-82.322037,both
183,Point,183,Upstate,Greenville,Public,Bryson Elementary,Simpsonville,'K5-5,808,0.927,greenville,bryson elementary,"703 Bryson Drive, Simpsonville, SC 29681",34.714012,-82.220048,both
184,Point,184,Upstate,Greenville,Public,Northwood Middle,Taylors,'6-8,809,0.92,greenville,northwood middle,"710 Ike's Road, Taylors, SC 29687",34.892618,-82.314673,both
185,Point,185,Upstate,Greenville,Public,Buena Vista Elementary,Greer,'K5-5th grade,813,0.935,greenville,buena vista elementary,"310 Batesville Road, Greer, SC 29650",34.885554,-82.267834,both
186,Point,186,Upstate,Greenville,Public,Greenbrier Elementary,Greenville,'3K through 5th,828,0.934,greenville,greenbrier elementary,"853 Log Shoals Road, Greenville, SC 29607",34.759149,-82.300768,both
187,Point,187,Upstate,Greenville,Public,Oakview Elementary,Simpsonville,'K3-5,830,0.935,greenville,oakview elementary,"515 Godfrey Road, Simpsonville, SC 29681",34.827004,-82.232925,both
188,Point,188,Upstate,Greenville,Public,Chandler Creek Elementary,Greer,'K4-5th Grade,831,0.945,greenville,chandler creek elementary,"301 Chandler Road, Greer, SC 29651",34.955221,-82.236792,both
189,Point,189,Upstate,Greenville,Public,Blythe Academy,Greenville,'PK-5,834,0.942,greenville,blythe academy,"100 Blythe Drive, Greenville, SC 29605",34.811459,-82.384279,both
190,Point,190,Upstate,Greenville,Public,Monarch Elementary,Simpsonville,'K4-5,845,0.924,greenville,monarch elementary,"224 Five Forks Road, Simpsonville, SC 29681",34.800027,-82.241228,both
191,Point,191,Upstate,Greenville,Public,Dr. Phinnize J. Fisher Middle,Greenville,'6-8,850,0.902,greenville,dr. phinnize j. fisher middle,"700 Millennium Boulevard, Greenville, SC 29607",34.816319,-82.317871,both
192,Point,192,Upstate,Greenville,Public,Blue Ridge Middle,Greer,'6-8,860,0.859,greenville,blue ridge middle,"2423 East Tyger Bridge Road, Greer, SC 29651",35.039,-82.311859,both
193,Point,193,Upstate,Greenville,Public,Bethel Elementary,Simpsonville,'K5-5,865,0.92,greenville,bethel elementary,"111 Bethel School Road, Simpsonville, SC 29681",34.7762,-82.277991,both
194,Point,194,Upstate,Greenville,Public,Bell's Crossing Elementary,Simpsonville,'5K - 5th grade,872,0.92,greenville,bell's crossing elementary,"804 Scuffletown Road, Simpsonville, SC 29681",34.77857,-82.214349,both
195,Point,195,Upstate,Greenville,Public,Mauldin Middle,Simpsonville,'6-8,884,0.931,greenville,mauldin middle,"1190 Holland Road, Simpsonville, SC 29681",34.804269,-82.27513,both
196,Point,196,Upstate,Greenville,Public,Carolina High Academy,Greenville,'9-12,904,0.967,greenville,carolina high academy,"2725 Anderson Rd, Greenville, SC 29611",34.811802,-82.443325,left_only
197,Point,197,Upstate,Greenville,Public,Ellen Woodside Elementary,Pelzer,'K4 - 5th grade,916,0.894,greenville,ellen woodside elementary,"9122 Augusta Road, Pelzer, SC 29669",34.648181,-82.390064,both
198,Point,198,Upstate,Greenville,Public,Mauldin Elementary,Simpsonville,'K4-5th Grade,934,0.936,greenville,mauldin elementary,"1194 Holland Road, Simpsonville, SC 29681",34.807623,-82.273957,both
199,Point,199,Upstate,Greenville,Public,Bryson Middle,Simpsonville,'6-8,947,0.936,greenville,bryson middle,"3657 South Industrial Drive, Simpsonville, SC 29681",34.716162,-82.249383,both
200,Point,200,Upstate,Greenville,Public,Woodmont Middle,Piedmont,'6-8,948,0.938,greenville,woodmont middle,"325 North Flat Rock Road, Piedmont, SC 29673",34.692849,-82.40788,both
201,Point,201,Upstate,Greenville,Public,Plain Elementary,simpsonville,'K-5,957,0.898,greenville,plain elementary,"506 Neely Ferry Road, Simpsonville, SC 29681",34.73219,-82.283086,both
202,Point,202,Upstate,Greenville,Public,Hillcrest Middle,Simpsonville,"'6,7,8",971,0.931,greenville,hillcrest middle,"510 Garrison Road, Simpsonville, SC 29681",34.753807,-82.255722,both
203,Point,203,Upstate,Greenville,Public,Hughes Academy of Science and Technology,Greenville,'6-8,972,0.947,greenville,hughes academy of science and technology,"122 DeOyley Avenue, Greenville, SC 29605",34.80762,-82.389558,both
204,Point,204,Upstate,Greenville,Public,Robert E. Cashion Elementary,Greenville,'k4-5th,979,0.918,greenville,robert e. cashion elementary,"1500 Fork Shoals Road, Greenville, SC 29605",34.740389,-82.353245,both
205,Point,205,Upstate,Greenville,Public,Greer Middle,Greer,'6th-8th grades,985,0.924,greenville,greer middle,"3032 East Gap Creek Road, Greer, SC 29651",34.983364,-82.234745,both
206,Point,206,Upstate,Greenville,Public,GREEN Charter School Greenville,Greenville,"'5K,1, 2, 3, 4, 5, 6",994,0.923,greenville,green charter school greenville,"1440 Pelham Rd Suite D, Greenville, SC 29615",34.8554,-82.301207,left_only
207,Point,207,Upstate,Greenville,Public,Blue Ridge High,Greer,'9th-12th,995,0.885,greenville,blue ridge high,"2151 Fews Chapel Road, Greer, SC 29651",35.039784,-82.286542,both
208,Point,208,Upstate,Greenville,Public,Southside High,Greenville,'9-12,1004,0.944,greenville,southside high,"6630 Frontage at White Horse Road, Greenville, SC 29605",34.796802,-82.403769,both
209,Point,209,Upstate,Greenville,Public,Riverside Middle,Greer,'6-8,1040,0.909,greenville,riverside middle,"615 Hammett Bridge Road, Greer, SC 29650",34.903618,-82.248311,both
210,Point,210,Upstate,Greenville,Public,Fountain Inn Elementary,Fountain Inn,'K4-5,1095,0.918,greenville,fountain inn elementary,"608 Fairview Street, Fountain Inn, SC 29644",34.692503,-82.21106,both
211,Point,211,Upstate,Greenville,Public,Berea High,Greenville,'9-12,1128,0.951,greenville,berea high,"201 Burdine Drive, Greenville, SC 29617",34.876374,-82.463838,both
212,Point,212,Upstate,Greenville,Private,Bob Jones Academy,Greenville,'K5-12,1141,0.769,greenville,bob jones academy,"1700 WADE HAMPTON BLVD, GREENVILLE, SC 29614",34.87134,-82.364006,both
