OBJECTID *,Shape *,ID,Region,County,Type,School.Name,City,Grade.Range,Total.Students,Percent.Immunized,county_norm,school_key,full_address,latitude,longitude,_merge
213,Point,213,Upstate,Greenville,Private,Southside Christian School,Simpsonville,'Pre K2-12th grad,1171,0.885,greenville,southside christian school,"2211 WOODRUFF RD, SIMPSONVILLE, SC 29681",34.82127,-82.252561,both
214,Point,214,Upstate,Greenville,Private,Christ Church Episcopal School,Greenville,'K-12,1233,0.942,greenville,christ church episcopal school,"245 CAVALIER DR, GREENVILLE, SC 29607",34.79612,-82.349561,both
215,Point,215,Upstate,Greenville,Private,Christ Church Episcopal School,Greenville,'K-12,1233,0.942,greenville,christ church episcopal school,"245 CAVALIER DR, GREENVILLE, SC 29607",34.79612,-82.349561,both
216,Point,216,Upstate,Greenville,Public,Travelers Rest High,Travelers Rest,'9-12,1243,0.936,greenville,travelers rest high,"301 North Main Street, Travelers Rest, SC 29690",34.97056,-82.449451,both
217,Point,217,Upstate,Greenville,Public,Woodland Elementary,Greer,'4K-5,1245,0.953,greenville,woodland elementary,"1730 Gibb Shoals Road, Greer, SC 29650",34.897445,-82.246274,both
218,Point,218,Upstate,Greenville,Public,Greer High,Greer,'9-12,1374,0.941,greenville,greer high,"3000 East Gap Creek Drive, Greer, SC 29651",34.982136,-82.231387,both
219,Point,219,Upstate,Greenville,Public,Eastside High,Taylors,'9-12,1451,0.896,greenville,eastside high,"1300 Brushy Creek Road, Taylors, SC 29687",34.893639,-82.300793,both
220,Point,220,Upstate,Greenville,Public,Legacy Early College,Greenville,'Kindergarten - 1,1533,0.962,greenville,legacy early college,"900 Woodside Avenue, Greenville, SC 29611",34.859118,-82.426385,both
221,Point,221,Upstate,Greenville,Public,Rudolph G. Gordon School at Jones Mill,Simpsonville,'K5 - 8,1575,0.903,greenville,rudolph g. gordon school at jones mill,"1507 Scuffletown Rd, Simpsonville, SC 29681",34.746576,-82.192936,left_only
222,Point,222,Upstate,Greenville,Public,Fountain Inn High School,Fountain Inn,'9th-12th,1649,0.936,greenville,fountain inn high school,"644 Quillen Ave, Fountain Inn, SC 29644",34.705098,-82.198392,left_only
223,Point,223,Upstate,Greenville,Public,Greenville Senior High Academy,Greenville,'9-12,1680,0.972,greenville,greenville senior high academy,"1 Vardy Street, Greenville, SC 29601",34.839622,-82.407999,both
224,Point,224,Upstate,Greenville,Public,Wade Hampton High,Greenville,'9-12,1793,0.98,greenville,wade hampton high,"100 Pine Knoll Drive, Greenville, SC 29609",34.88629,-82.355727,both
225,Point,225,Upstate,Greenville,Public,Riverside High,GREER,'9-12,1821,0.928,greenville,riverside high,"794 Hammett Bridge Road, Greer, SC 29650",34.903108,-82.255801,both
226,Point,226,Upstate,Greenville,Public,Heron Virtual Academy of South Carolina,Greenville,'8-12,1840,0.933,greenville,heron virtual academy of south carolina,"330 Pelham Road Suite101-A (Temporary), Greenville, SC 29615",34.862059,-82.341686,both
227,Point,227,Upstate,Greenville,Public,Hillcrest High,Simpsonville,'9-12,1910,0.934,greenville,hillcrest high,"3665 South Industrial Drive, Simpsonville, SC 29681",34.713379,-82.247178,both
228,Point,228,Upstate,Greenville,Public,J. L. Mann High Academy,Greenville,'9-12,1949,0.969,greenville,j. l. mann high academy,"160 Fairforest Way, Greenville, SC 29607",34.807137,-82.337023,both
229,Point,229,Upstate,Greenville,Public,Woodmont High,Piedmont,'9-12,2114,0.95,greenville,woodmont high,"2831 West Georgia Road, Piedmont, SC 29673",34.688724,-82.359002,both
230,Point,230,Upstate,Greenville,Public,Mauldin High,Mauldin,'9-12,2151,0.938,greenville,mauldin high,"701 East Butler Road, Mauldin, SC 29662",34.793815,-82.288527,both
231,Point,231,Upstate,Greenville,Public,Cyber Academy of South Carolina,Greenville,'K-12,3698,0.867,greenville,cyber academy of south carolina,"330 Pelham Road Suite 101A, Greenville, SC 29615",34.862059,-82.341686,both
232,Point,232,Upstate,Greenville,Private,Camperdown Academy,Greenville,'1-8,156,0.904,greenwood,camperdown academy,"65 Verdae Cmns Dr, Greenville, SC 29607",34.826944,-82.340874,left_only
233,Point,233,Upstate,Greenwood,Private,Cambridge Academy,Greenwood,'K2-12,195,0.795,greenwood,cambridge academy,"103 EASTMAN ST, GREENWOOD, SC 29649",34.21237,-82.198451,both
234,Point,234,Upstate,Greenwood,Public,Ware Shoals High,Ware Shoals,'9-12,219,0.95,greenwood,ware shoals high,"56 South Greenwood Avenue, Ware Shoals, SC 29692",34.393145,-82.238603,both
235,Point,235,Upstate,Greenwood,Public,Ware Shoals Elementary Middle,Ware Shoals,'5-8,240,0.925,greenwood,ware shoals elementary middle,"45 West Main Street, Ware Shoals, SC 29692",34.394989,-82.25306,both
236,Point,236,Upstate,Greenwood,Public,Ninety Six Primary School,Ninety Six,'K4-2nd,284,0.887,greenwood,ninety six primary school,"121 S Cambridge St, Ninety Six, SC 29666",34.172643,-82.023226,left_only
237,Point,237,Upstate,Greenwood,Public,Ninety Six Elementary School,Ninety,'3-5,295,0.976,greenwood,ninety six elementary school,"810 Johnston Rd, Ninety Six, SC 29666",34.162661,-82.013383,left_only
238,Point,238,Upstate,Greenwood,Public,Hodges Elementary,Hodges,'K4-5,314,0.978,greenwood,hodges elementary,"4717 Main Street, Hodges, SC 29653",34.287058,-82.253723,both
239,Point,239,Upstate,Greenwood,Public,Edgewood Middle School,Ninety Six,'6-8,332,1,greenwood,edgewood middle school,"644 S Cambridge St, Ninety Six, SC 29666",34.156867,-82.025966,left_only
240,Point,240,Upstate,Greenwood,Public,Pinecrest Elementary,Greenwood,'K4-5th grade,356,0.983,greenwood,pinecrest elementary,"220 East Northside Drive, Greenwood, SC 29649",34.230367,-82.171953,both
241,Point,241,Upstate,Greenwood,Public,Lakeview Elementary,Greenwood,'PreK -5th grade,367,0.973,greenwood,lakeview elementary,"660 Center Street, Greenwood, SC 29649",34.209965,-82.193485,both
242,Point,242,Upstate,Greenwood,Public,Ninety Six High School,ninety six,'9-12,422,1,greenwood,ninety six high school,"640 S Cambridge St, Ninety Six, SC 29666",34.156867,-82.025966,left_only
243,Point,243,Upstate,Greenwood,Public,Woodfields Elementary,Greenwood,'K4-5,438,0.957,greenwood,woodfields elementary,"1032 Emerald Road, Greenwood, SC 29646",34.210482,-82.105692,both
244,Point,244,Upstate,Greenwood,Public,Mathews Elementary,Greenwood,'K4-5th,466,0.966,greenwood,mathews elementary,"725 Marshall Road, Greenwood, SC 29646",34.182879,-82.138493,both
245,Point,245,Upstate,Greenwood,Public,Eleanor S. Rice Elementary,Greenwood,'K4-5th,477,0.971,greenwood,eleanor s. rice elementary,"1802 East Durst Avenue, Greenwood, SC 29649",34.226964,-82.140853,both
246,Point,246,Upstate,Greenwood,Public,Greenwood Charter Academy,Greenwood,'K4-8th,496,0.94,greenwood,greenwood charter academy,"412 Bypass 72 NW, Greenwood, SC 29649",34.212088,-82.182199,both
247,Point,247,Upstate,Greenwood,Public,Brewer Middle,Greenwood,'6-8,577,0.976,greenwood,brewer middle,"1000 Emerald Road, Greenwood, SC 29646",34.213606,-82.110265,both
248,Point,248,Upstate,Greenwood,Public,Dr. Benjamin E. Mays Elementary,Greenwood,'K4-5th Grade,609,0.949,greenwood,dr. benjamin e. mays elementary,"1608 Florida Avenue, Greenwood, SC 29646",34.152538,-82.174823,both
249,Point,249,Upstate,Greenwood,Public,Northside Middle,Greenwood,'6-8,618,0.972,greenwood,northside middle,"431 Deadfall Road West, Greenwood, SC 29649",34.243075,-82.191272,both
250,Point,250,Upstate,Greenwood,Public,Westview Middle,Greenwood,'6-8,694,0.857,greenwood,westview middle,"1410 West Alexander Road, Greenwood, SC 29646",34.15094,-82.183382,both
251,Point,251,Upstate,Greenwood,Public,Emerald High,Greenwood,'9-12,839,0.989,greenwood,emerald high,"150 Bypass 225, Greenwood, SC 29646",34.191056,-82.187366,both
252,Point,252,Upstate,Greenwood,Public,Greenwood High,Greenwood,'9-12 grades,1663,0.962,greenwood,greenwood high,"1816 Cokesbury Road, Greenwood, SC 29649",34.230782,-82.175173,both
253,Point,253,Upstate,Laurens,Private,Fountain Inn Christian School,Fountain Inn,'K5 - 12,24,0.833,laurens,fountain inn christian school,"3597 Abercrombie Rd, Fountain Inn, SC 29644",34.662707,-82.179471,left_only
254,Point,254,Upstate,Laurens,Private,Lighthouse Christian Academy,Enoree,'K5-12th,58,0.862,laurens,lighthouse christian academy,"23994 HWY 221 N, ENOREE, SC 29335",34.590502,-81.993945,both
255,Point,255,Upstate,Laurens,Public,Sanders Middle,Laurens,'6-8,226,0.973,laurens,sanders middle,"609 Green Street, Laurens, SC 29360",34.489899,-82.007478,both
256,Point,256,Upstate,Laurens,Public,Waterloo Elementary,Waterloo,'3K-5th,246,0.959,laurens,waterloo elementary,"10457 Highway 221 South, Waterloo, SC 29384",34.368452,-82.048749,both
257,Point,257,Upstate,Laurens,Public,Joanna-Woodson Elementary,Joanna,'5K - 5,271,0.923,laurens,joanna-woodson elementary,"510 S Ellis St, Joanna, SC 29351",34.405565,-81.811432,left_only
258,Point,258,Upstate,Laurens,Private,Laurens Academy,Laurens,'K-12th,304,0.783,laurens,laurens academy,"3515 SC-49, Laurens, SC 29360",34.549168,-81.948475,left_only
259,Point,259,Upstate,Laurens,Public,Laurens Middle,Laurens,'6-8,334,0.973,laurens,laurens middle,"1035 West Main Street, Laurens, SC 29360",34.49419,-82.040131,both
260,Point,260,Upstate,Laurens,Public,Ware Shoals Primary,Ware Shoals,'K3-4,363,0.887,laurens,ware shoals primary,"15269 Indian Mound Road, Ware Shoals, SC 29692",34.422156,-82.229651,both
261,Point,261,Upstate,Laurens,Public,Ford Elementary,Laurens,'3k-5th,368,0.967,laurens,ford elementary,"601 Lucas Avenue, Laurens, SC 29360",34.522016,-81.996516,both
262,Point,262,Upstate,Laurens,Public,Clinton Elementary,Clinton,'5K - 5th Grade,426,0.995,laurens,clinton elementary,"800 Chestnut Street, Clinton, SC 29325",34.453769,-81.883983,both
263,Point,263,Upstate,Laurens,Public,Laurens Elementary,Laurens,'3K-5th,431,0.968,laurens,laurens elementary,"301 Henry Street, Laurens, SC 29360",34.515295,-82.039253,both
264,Point,264,Upstate,Laurens,Public,E. B. Morse Elementary,Laurens,'3K-5th,448,0.971,laurens,e. b. morse elementary,"200 Parkview Drive, Laurens, SC 29360",34.491661,-82.038345,both
265,Point,265,Upstate,Laurens,Public,Eastside Elementary,Clinton,'k5-5,459,0.9,laurens,eastside elementary,"103 Old Colony Road, Clinton, SC 29325",34.466763,-81.854598,both
266,Point,266,Upstate,Laurens,Public,Clinton Middle,Clinton,'6-8,534,0.942,laurens,clinton middle,"800 North Adair Street, Clinton, SC 29325",34.481319,-81.863423,both
267,Point,267,Upstate,Laurens,Public,Thornwell Charter School,Clinton,'5K-12,553,0.949,laurens,thornwell charter school,"203 West Calhoun Street, Clinton, SC 29325",34.46602,-81.881945,both
268,Point,268,Upstate,Laurens,Public,Hickory Tavern Elementary/Middle,Gray Court,'k3-8th,557,0.941,laurens,hickory tavern elementary/middle,"163 Neely Ferry Road, Gray Court, SC 29645",34.5189,-82.1867,both
269,Point,269,Upstate,Laurens,Public,Gray Court-Owings Elementary/Middle,Gray Court,'K3-8,629,0.979,laurens,gray court-owings elementary/middle,"9210 Highway 14, Gray Court, SC 29645",34.619693,-82.122789,both
270,Point,270,Upstate,Laurens,Public,Clinton High,Clinton,'9-12,819,0.972,laurens,clinton high,"18132 Highway 72 East, Clinton, SC 29325",34.485231,-81.853902,both
271,Point,271,Upstate,Laurens,Public,Laurens Dist 55 High,Laurens,'9-12,1292,0.986,laurens,laurens dist 55 high,"5058 US-76, Laurens, SC 29360",34.50122,-82.067187,left_only
272,Point,272,Upstate,McCormick,Public,SC Governor's School for Agriculture at John de Ia Howe,McCormick,'10-12,91,0.857,mccormick,sc governor's school for agriculture at john de ia howe,"192 Gettys Rd, McCormick, SC 29835",33.956547,-82.413407,left_only
273,Point,273,Upstate,McCormick,Public,McCormick Middle,McCormick,"'6th,7th,8th",104,0.952,mccormick,mccormick middle,"6979 Highway 28 South, McCormick, SC 29835",33.868731,-82.273467,both
274,Point,274,Upstate,McCormick,Public,McCormick High,McCormick,'9th-12th,170,0.982,mccormick,mccormick high,"6981 SC Highway 28 South, McCormick, SC 29835",33.868731,-82.273467,both
275,Point,275,Upstate,McCormick,Public,McCormick Elementary,McCormick,'5k-5th,192,0.974,mccormick,mccormick elementary,"6977 Highway 28 South, McCormick, SC 29835",33.868731,-82.273467,both
276,Point,276,Upstate,Oconee,Private,Poplar Springs SDA School,Westminster,'1-8,<Null>,0.167,oconee,poplar springs sda school,"4279A S HWY 11, WESTMINSTER, SC 29693",34.696339,-83.048229,both
277,Point,277,Upstate,Oconee,Private,Trinity Baptist Preschool,Seneca,'2K-5K,10,0.7,oconee,trinity baptist preschool,"504 S OAK ST, SENECA, SC 29678",34.67755,-82.955801,both
278,Point,278,Upstate,Oconee,Private,Cherokee Creek Boys School,Westminster,'5-9,32,0.938,oconee,cherokee creek boys school,"198 COOPER RD, WESTMINSTER, SC 29693",34.666252,-83.295071,both
279,Point,279,Upstate,Oconee,Private,Foothills Christian School,Westmnster,'1-12,94,0.521,oconee,foothills christian school,"126 ROBIN RD, WESTMINSTER, SC 29693",34.660697,-83.074567,both
280,Point,280,Upstate,Oconee,Private,Foothills Christian School,Westmnster,'1-12,94,0.521,oconee,foothills christian school,"126 ROBIN RD, WESTMINSTER, SC 29693",34.660697,-83.074567,both
281,Point,281,Upstate,Oconee,Private,Oconee Christian Academy,Seneca,'K5 - 12,125,0.8,oconee,oconee christian academy,"150 HIS WAY CIR, SENECA, SC 29672",34.722103,-82.995656,both
282,Point,282,Upstate,Oconee,Public,Tamassee-Salem Elementary,Tamassee,'PreK - 5th,198,0.904,oconee,tamassee-salem elementary,"9950 North Highway 11, Tamassee, SC 29686",34.885966,-83.015695,both
283,Point,283,Upstate,Oconee,Public,Keowee Elementary,Seneca,'K4-5th,291,0.945,oconee,keowee elementary,"7051 Keowee School Road, Seneca, SC 29672",34.787732,-82.960469,both
284,Point,284,Upstate,Oconee,Public,Orchard Park Elementary,Westminster,'3k-5th,311,0.929,oconee,orchard park elementary,"600 Toccoa Highway, Westminster, SC 29693",34.670113,-83.113764,both
285,Point,285,Upstate,Oconee,Public,Westminster Elementary,Westminster,'preK - 5th,369,0.973,oconee,westminster elementary,"206 Hamilton Street, Westminster, SC 29693",34.677036,-83.085202,both
286,Point,286,Upstate,Oconee,Public,Blue Ridge Elementary,Seneca,'PIP - 5,462,0.972,oconee,blue ridge elementary,"995 South Oak Street, Seneca, SC 29678",34.669581,-82.955378,both
287,Point,287,Upstate,Oconee,Public,James M. Brown Elementary,Walhalla,'PK-5,464,0.909,oconee,james m. brown elementary,"225 Coffee Road, Walhalla, SC 29691",34.762552,-83.082364,both
288,Point,288,Upstate,Oconee,Public,Ravenel Elementary,Seneca,'PreK-5th grade,529,0.957,oconee,ravenel elementary,"150 Ravenel School Road, Seneca, SC 29678",34.685189,-82.895724,both
289,Point,289,Upstate,Oconee,Public,Fair-Oak Elementary,Westminster,'PIP-5th grade,567,0.94,oconee,fair-oak elementary,"1964 Oakway Road, Westminster, SC 29693",34.579546,-83.021462,both
290,Point,290,Upstate,Oconee,Public,Northside Elementary,Seneca,'PIP-5th,589,0.927,oconee,northside elementary,"710 North Townville Street, Seneca, SC 29678",34.694757,-82.956536,both
291,Point,291,Upstate,Oconee,Public,Walhalla Elementary,West Union,'K3 - 5th,597,0.941,oconee,walhalla elementary,"508 Fowler Road, West Union, SC 29696",34.77812,-83.032176,both
292,Point,292,Upstate,Oconee,Public,West Oak Middle,Westminster,"'6, 7, 8",676,0.954,oconee,west oak middle,"501 Westminster Highway, Westminster, SC 29693",34.677339,-83.091024,both
293,Point,293,Upstate,Oconee,Public,West-Oak High,Westminster,'9-12,754,0.942,oconee,west-oak high,"130 Warrior Lane, Westminster, SC 29693",34.620998,-83.052625,both
294,Point,294,Upstate,Oconee,Public,Walhalla Middle,Walhalla,'6-8,782,0.958,oconee,walhalla middle,"177 Razorback Lane, Walhalla, SC 29691",34.783541,-83.0564,both
295,Point,295,Upstate,Oconee,Public,Seneca High,Seneca,'9-12,1022,0.967,oconee,seneca high,"100 Bobcat Ridge, Seneca, SC 29678",34.675244,-82.9884,both
296,Point,296,Upstate,Oconee,Public,Walhalla High,Walhalla,'9-12,1100,0.961,oconee,walhalla high,"4701 North Highway 11, Walhalla, SC 29691",34.816726,-83.040434,both
297,Point,297,Upstate,Pickens,Private,Clemson Montessori,Clemson,'5k-6,56,0.804,pickens,clemson montessori,"207 Pendleton Rd, Clemson, SC 29631",34.673357,-82.811938,left_only
298,Point,298,Upstate,Pickens,Private,Missionary Christian School,Pickens,'K-12,59,0.949,pickens,missionary christian school,"979 JOHN ST, PICKENS, SC 29671",34.875513,-82.695461,both
299,Point,299,Upstate,Pickens,Private,Lakeview Christian School,Pickens,'K5-8th,72,0.847,pickens,lakeview christian school,"107 MAULDIN LAKE RD, PICKENS, SC 29671",34.864644,-82.708867,both
300,Point,300,Upstate,Pickens,Public,Summit Academy,Pickens,'6-8,122,0.795,pickens,summit academy,"698 Concord Church Rd, Pickens, SC 29671",34.882205,-82.761354,left_only
301,Point,301,Upstate,Pickens,Private,Easley Christian School,Easley,'K3 - 12,163,0.675,pickens,easley christian school,"461 SACO LOWELL RD, EASLEY, SC 29640",34.83016,-82.566511,both
302,Point,302,Upstate,Pickens,Public,Youth Leadership Academy,Pickens,'6-8,301,0.89,pickens,youth leadership academy,"698 Concord Church Road, Pickens, SC 29671",34.882218,-82.761319,both
303,Point,303,Upstate,Pickens,Public,Ambler Elementary,Pickens,'K5-5th,307,0.902,pickens,ambler elementary,"838 Ambler School Road, Pickens, SC 29671",34.957231,-82.664866,both
304,Point,304,Upstate,Greenville,Public,Slater Marietta Elementary,Marietta,'K4-5,340,0.924,pickens,slater marietta elementary,"100 Baker Cir, Marietta, SC 29661",35.022355,-82.496705,left_only
305,Point,305,Upstate,Pickens,Public,Pickens Middle,Pickens,'6-8,385,0.966,pickens,pickens middle,"140 Torch Lane, Pickens, SC 29671",34.887326,-82.703564,both
306,Point,306,Upstate,Pickens,Public,Dacusville Middle,Easley,'6-8,398,0.955,pickens,dacusville middle,"899 Thomas Mill Road, Easley, SC 29640",34.91508,-82.539396,both
307,Point,307,Upstate,Pickens,Public,Pickens Elementary,Pickens,'K4-5,414,0.944,pickens,pickens elementary,"567 Hampton Avenue, Pickens, SC 29671",34.874683,-82.699757,both
308,Point,308,Upstate,Pickens,Public,Liberty Middle,Liberty,'6-8,435,0.949,pickens,liberty middle,"125 Falcon Lane, Liberty, SC 29657",34.78794,-82.71026,both
309,Point,309,Upstate,Pickens,Public,Liberty Elementary,Liberty,'3rd - 5th,454,0.947,pickens,liberty elementary,"251 North Hillcrest Street, Liberty, SC 29657",34.78942,-82.702685,both
310,Point,310,Upstate,Pickens,Public,Liberty Primary School,Liberty,'K4-3rd,470,0.928,pickens,liberty primary school,"940 Chastain Rd, Liberty, SC 29657",34.745792,-82.719273,left_only
311,Point,311,Upstate,Pickens,Public,Central Academy of the Arts,Central,'K-5,471,0.928,pickens,central academy of the arts,"608 Johnson Road, Central, SC 29630",34.736256,-82.775737,both
312,Point,312,Upstate,Pickens,Public,McKissick Academy of Science & Technology,Easley,'K4-5,477,0.945,pickens,mckissick academy of science & technology,"156 McKissick Rd, Easley, SC 29640",34.849176,-82.610174,left_only
313,Point,313,Upstate,Pickens,Public,Six Mile Elementary,Six Mile,'K4-5th grade,483,0.934,pickens,six mile elementary,"777 North Main Street, Six Mile, SC 29682",34.820608,-82.810805,both
314,Point,314,Upstate,Pickens,Public,Hagood Elementary,Pickens,'K4-5th,516,0.95,pickens,hagood elementary,"435 Sparks Lane, Pickens, SC 29671",34.897623,-82.70486,both
315,Point,315,Upstate,Pickens,Public,Crosswell Elementary,Easley,'K4-5th,523,0.92,pickens,crosswell elementary,"161 School Road, Easley, SC 29640",34.850052,-82.526394,both
316,Point,316,Upstate,Pickens,Public,Dacusville Elementary,Easley,'4k-5th,530,0.932,pickens,dacusville elementary,"200 Cherokee Trail, Easley, SC 29640",34.912726,-82.543818,both
317,Point,317,Upstate,Pickens,Public,R. C. Edwards Middle,Central,'6-8,539,0.95,pickens,r. c. edwards middle,"1157 Madden Bridge Road, Central, SC 29630",34.73069,-82.818228,both
318,Point,318,Upstate,Pickens,Public,East End Elementary,Easley,'K4- 5th grade,559,0.93,pickens,east end elementary,"505 East Second Avenue, Easley, SC 29640",34.828276,-82.594843,both
319,Point,319,Upstate,Pickens,Public,West End Elementary,Easley,'K4-5th,635,0.939,pickens,west end elementary,"314 Pelzer Highway, Easley, SC 29642",34.806458,-82.602914,both
320,Point,320,Upstate,Pickens,Public,Liberty High,Liberty,'9-12,658,0.954,pickens,liberty high,"124 Red Devil Drive, Liberty, SC 29657",34.766005,-82.703473,both
321,Point,321,Upstate,Pickens,Public,Forest Acres Elementary,Easley,'K-5,689,0.922,pickens,forest acres elementary,"401 McAlister Road, Easley, SC 29642",34.815461,-82.573537,both
322,Point,322,Upstate,Pickens,Public,Clemson Elementary,Clemson,'5k-5th grade,765,0.953,pickens,clemson elementary,"581 Berkeley Drive, Clemson, SC 29631",34.688733,-82.797137,both
